t,size,unit
0.0,3.0,mm
0.016666666666666666,3.026167978121472,mm
0.03333333333333333,3.052264231633827,mm
0.05,3.0782172325201156,mm
0.06666666666666667,3.10395584540888,mm
0.08333333333333333,3.1294095225512604,mm
0.1,3.1545084971874737,mm
0.11666666666666667,3.1791839747726502,mm
0.13333333333333333,3.2033683215379,mm
0.15,3.2269952498697734,mm
0.16666666666666666,3.25,mm
0.18333333333333332,3.2723195175075137,mm
0.2,3.2938926261462367,mm
0.21666666666666667,3.314660195524919,mm
0.23333333333333334,3.334565303179429,mm
0.25,3.353553390593274,mm
0.26666666666666666,3.371572412738697,mm
0.2833333333333333,3.3885729807284855,mm
0.3,3.4045084971874737,mm
0.31666666666666665,3.419335283972712,mm
0.3333333333333333,3.433012701892219,mm
0.35,3.445503262094184,mm
0.36666666666666664,3.4567727288213,mm
0.38333333333333336,3.466790213248601,mm
0.4,3.475528258147577,mm
0.4166666666666667,3.4829629131445343,mm
0.43333333333333335,3.489073800366903,mm
0.45,3.493844170297569,mm
0.4666666666666667,3.4972609476841368,mm
0.48333333333333334,3.499314767377287,mm
0.5,3.5,mm
0.5166666666666667,3.499314767377287,mm
0.5333333333333333,3.4972609476841368,mm
0.55,3.4938441702975687,mm
0.5666666666666667,3.489073800366903,mm
0.5833333333333334,3.4829629131445343,mm
0.6,3.475528258147577,mm
0.6166666666666667,3.466790213248601,mm
0.6333333333333333,3.4567727288213006,mm
0.65,3.445503262094184,mm
0.6666666666666666,3.433012701892219,mm
0.6833333333333333,3.4193352839727122,mm
0.7,3.4045084971874737,mm
0.7166666666666667,3.3885729807284855,mm
0.7333333333333333,3.371572412738697,mm
0.75,3.353553390593274,mm
0.7666666666666667,3.334565303179429,mm
0.7833333333333333,3.314660195524919,mm
0.8,3.2938926261462367,mm
0.8166666666666667,3.2723195175075137,mm
0.8333333333333334,3.25,mm
0.85,3.2269952498697734,mm
0.8666666666666667,3.2033683215379,mm
0.8833333333333333,3.1791839747726502,mm
0.9,3.1545084971874737,mm
0.9166666666666666,3.1294095225512604,mm
0.9333333333333333,3.10395584540888,mm
0.95,3.0782172325201156,mm
0.9666666666666667,3.052264231633827,mm
0.9833333333333333,3.0261679781214723,mm
1.0,3.0,mm
1.0166666666666666,2.973832021878528,mm
1.0333333333333334,2.947735768366173,mm
1.05,2.9217827674798844,mm
1.0666666666666667,2.8960441545911206,mm
1.0833333333333333,2.8705904774487396,mm
1.1,2.8454915028125263,mm
1.1166666666666667,2.8208160252273498,mm
1.1333333333333333,2.7966316784621,mm
1.15,2.773004750130227,mm
1.1666666666666667,2.75,mm
1.1833333333333333,2.7276804824924863,mm
1.2,2.7061073738537633,mm
1.2166666666666666,2.685339804475081,mm
1.2333333333333334,2.665434696820571,mm
1.25,2.646446609406726,mm
1.2666666666666666,2.628427587261303,mm
1.2833333333333334,2.6114270192715145,mm
1.3,2.5954915028125263,mm
1.3166666666666667,2.5806647160272878,mm
1.3333333333333333,2.566987298107781,mm
1.35,2.554496737905816,mm
1.3666666666666667,2.5432272711786994,mm
1.3833333333333333,2.5332097867513994,mm
1.4,2.524471741852423,mm
1.4166666666666667,2.5170370868554657,mm
1.4333333333333333,2.510926199633097,mm
1.45,2.5061558297024313,mm
1.4666666666666666,2.5027390523158632,mm
1.4833333333333334,2.500685232622713,mm
1.5,2.5,mm
1.5166666666666666,2.500685232622713,mm
1.5333333333333334,2.5027390523158632,mm
1.55,2.506155829702431,mm
1.5666666666666667,2.510926199633097,mm
1.5833333333333333,2.5170370868554657,mm
1.6,2.524471741852423,mm
1.6166666666666667,2.533209786751399,mm
1.6333333333333333,2.5432272711786994,mm
1.65,2.554496737905816,mm
1.6666666666666667,2.566987298107781,mm
1.6833333333333333,2.5806647160272878,mm
1.7,2.5954915028125263,mm
1.7166666666666666,2.611427019271514,mm
1.7333333333333334,2.628427587261303,mm
1.75,2.646446609406726,mm
1.7666666666666666,2.6654346968205704,mm
1.7833333333333334,2.6853398044750816,mm
1.8,2.7061073738537633,mm
1.8166666666666667,2.7276804824924863,mm
1.8333333333333333,2.75,mm
1.85,2.7730047501302266,mm
1.8666666666666667,2.7966316784621,mm
1.8833333333333333,2.8208160252273498,mm
1.9,2.8454915028125263,mm
1.9166666666666667,2.8705904774487396,mm
1.9333333333333333,2.89604415459112,mm
1.95,2.9217827674798844,mm
1.9666666666666666,2.9477357683661727,mm
1.9833333333333334,2.973832021878528,mm
2.0,3.0,mm
2.0166666666666666,3.0261679781214714,mm
2.033333333333333,3.0522642316338264,mm
2.05,3.0782172325201147,mm
2.066666666666667,3.10395584540888,mm
2.0833333333333335,3.1294095225512604,mm
2.1,3.1545084971874737,mm
2.1166666666666667,3.1791839747726502,mm
2.1333333333333333,3.2033683215378996,mm
2.15,3.2269952498697734,mm
2.1666666666666665,3.2499999999999996,mm
2.183333333333333,3.2723195175075133,mm
2.2,3.2938926261462367,mm
2.216666666666667,3.314660195524919,mm
2.2333333333333334,3.334565303179429,mm
2.25,3.3535533905932735,mm
2.2666666666666666,3.371572412738697,mm
2.283333333333333,3.3885729807284855,mm
2.3,3.4045084971874733,mm
2.316666666666667,3.4193352839727122,mm
2.3333333333333335,3.4330127018922196,mm
2.35,3.445503262094184,mm
2.3666666666666667,3.4567727288213006,mm
2.3833333333333333,3.4667902132486006,mm
2.4,3.475528258147577,mm
2.4166666666666665,3.482962913144534,mm
2.433333333333333,3.489073800366903,mm
2.45,3.493844170297569,mm
2.466666666666667,3.4972609476841368,mm
2.4833333333333334,3.499314767377287,mm
2.5,3.5,mm
2.5166666666666666,3.499314767377287,mm
2.533333333333333,3.4972609476841368,mm
2.55,3.493844170297569,mm
2.566666666666667,3.489073800366903,mm
2.5833333333333335,3.4829629131445343,mm
2.6,3.475528258147577,mm
2.6166666666666667,3.466790213248601,mm
2.6333333333333333,3.4567727288213,mm
2.65,3.445503262094184,mm
2.6666666666666665,3.4330127018922196,mm
2.683333333333333,3.4193352839727122,mm
2.7,3.4045084971874737,mm
2.716666666666667,3.3885729807284855,mm
2.7333333333333334,3.371572412738697,mm
2.75,3.3535533905932744,mm
2.7666666666666666,3.3345653031794296,mm
2.783333333333333,3.314660195524919,mm
2.8,3.2938926261462367,mm
2.816666666666667,3.2723195175075137,mm
2.8333333333333335,3.25,mm
2.85,3.2269952498697734,mm
2.8666666666666667,3.2033683215379005,mm
2.8833333333333333,3.1791839747726502,mm
2.9,3.1545084971874737,mm
2.9166666666666665,3.1294095225512604,mm
2.933333333333333,3.1039558454088803,mm
2.95,3.078217232520115,mm
2.966666666666667,3.0522642316338264,mm
2.9833333333333334,3.0261679781214723,mm
3.0,3.0,mm
3.0166666666666666,2.973832021878528,mm
3.033333333333333,2.947735768366174,mm
3.05,2.9217827674798853,mm
3.066666666666667,2.8960441545911197,mm
3.0833333333333335,2.87059047744874,mm
3.1,2.8454915028125263,mm
3.1166666666666667,2.8208160252273498,mm
3.1333333333333333,2.7966316784621,mm
3.15,2.773004750130227,mm
3.1666666666666665,2.7500000000000004,mm
3.183333333333333,2.7276804824924867,mm
3.2,2.7061073738537638,mm
3.216666666666667,2.685339804475081,mm
3.2333333333333334,2.665434696820571,mm
3.25,2.646446609406726,mm
3.2666666666666666,2.628427587261303,mm
3.283333333333333,2.611427019271515,mm
3.3,2.5954915028125263,mm
3.316666666666667,2.580664716027288,mm
3.3333333333333335,2.566987298107781,mm
3.35,2.554496737905816,mm
3.3666666666666667,2.5432272711787,mm
3.3833333333333333,2.5332097867513994,mm
3.4,2.524471741852423,mm
3.4166666666666665,2.517037086855466,mm
3.433333333333333,2.510926199633097,mm
3.45,2.506155829702431,mm
3.466666666666667,2.5027390523158632,mm
3.4833333333333334,2.500685232622713,mm
3.5,2.5,mm
3.5166666666666666,2.500685232622713,mm
3.533333333333333,2.5027390523158632,mm
3.55,2.506155829702431,mm
3.566666666666667,2.510926199633097,mm
3.5833333333333335,2.5170370868554657,mm
3.6,2.524471741852423,mm
3.6166666666666667,2.533209786751399,mm
3.6333333333333333,2.5432272711786994,mm
3.65,2.554496737905816,mm
3.6666666666666665,2.5669872981077804,mm
3.683333333333333,2.5806647160272878,mm
3.7,2.5954915028125263,mm
3.716666666666667,2.6114270192715145,mm
3.7333333333333334,2.628427587261303,mm
3.75,2.6464466094067256,mm
3.7666666666666666,2.6654346968205704,mm
3.783333333333333,2.685339804475081,mm
3.8,2.7061073738537633,mm
3.816666666666667,2.7276804824924863,mm
3.8333333333333335,2.75,mm
3.85,2.7730047501302266,mm
3.8666666666666667,2.7966316784620995,mm
